loop_count=10/1000, time=0.00243245h,
                               max_expressivity=5.81269, min_expressivity=5.32552,
                               max_stability=-0.623718, min_stability=-0.746776,
                               max_trainability=-1.33969, min_trainability=-1.57408,
                               max_capacity=2.811e+06, min_capacity=2.57657e+06
loop_count=20/1000, time=0.00434672h,
                               max_expressivity=5.81743, min_expressivity=4.75374,
                               max_stability=-0.586084, min_stability=-0.984336,
                               max_trainability=-1.08869, min_trainability=-2.13683,
                               max_capacity=2.81046e+06, min_capacity=2.33548e+06
loop_count=30/1000, time=0.00648554h,
                               max_expressivity=5.83755, min_expressivity=4.75374,
                               max_stability=-0.507619, min_stability=-0.984336,
                               max_trainability=-1.3759, min_trainability=-2.13683,
                               max_capacity=3.21673e+06, min_capacity=2.33548e+06
loop_count=40/1000, time=0.00839626h,
                               max_expressivity=5.83755, min_expressivity=4.75374,
                               max_stability=-0.507619, min_stability=-0.984336,
                               max_trainability=-1.3759, min_trainability=-2.13683,
                               max_capacity=3.21673e+06, min_capacity=2.33548e+06
loop_count=50/1000, time=0.0102723h,
                               max_expressivity=5.83755, min_expressivity=4.75374,
                               max_stability=-0.507619, min_stability=-0.984336,
                               max_trainability=-1.3759, min_trainability=-2.13683,
                               max_capacity=3.21673e+06, min_capacity=2.33548e+06
loop_count=60/1000, time=0.0119337h,
                               max_expressivity=5.83755, min_expressivity=4.75374,
                               max_stability=-0.507619, min_stability=-0.984336,
                               max_trainability=-1.3759, min_trainability=-2.13683,
                               max_capacity=3.21673e+06, min_capacity=2.33548e+06
loop_count=70/1000, time=0.0138349h,
                               max_expressivity=5.83755, min_expressivity=4.75374,
                               max_stability=-0.507619, min_stability=-0.984336,
                               max_trainability=-1.3759, min_trainability=-2.13683,
                               max_capacity=3.21673e+06, min_capacity=2.33548e+06
loop_count=80/1000, time=0.0158363h,
                               max_expressivity=6.14186, min_expressivity=4.71038,
                               max_stability=-0.406686, min_stability=-0.944956,
                               max_trainability=-1.04565, min_trainability=-1.86473,
                               max_capacity=2.92694e+06, min_capacity=2.25603e+06
loop_count=90/1000, time=0.0173823h,
                               max_expressivity=6.14186, min_expressivity=4.71038,
                               max_stability=-0.406686, min_stability=-0.944956,
                               max_trainability=-1.04565, min_trainability=-1.86473,
                               max_capacity=2.92694e+06, min_capacity=2.25603e+06
loop_count=100/1000, time=0.0189075h,
                               max_expressivity=6.14186, min_expressivity=4.71038,
                               max_stability=-0.406686, min_stability=-0.944956,
                               max_trainability=-1.04565, min_trainability=-1.86473,
                               max_capacity=2.92694e+06, min_capacity=2.25603e+06
loop_count=110/1000, time=0.0203207h,
                               max_expressivity=6.14186, min_expressivity=4.71038,
                               max_stability=-0.406686, min_stability=-0.944956,
                               max_trainability=-1.04565, min_trainability=-1.86473,
                               max_capacity=2.92694e+06, min_capacity=2.25603e+06
loop_count=120/1000, time=0.0219231h,
                               max_expressivity=6.14186, min_expressivity=4.69946,
                               max_stability=-0.406686, min_stability=-0.943968,
                               max_trainability=-1.04565, min_trainability=-1.71548,
                               max_capacity=2.92694e+06, min_capacity=2.30483e+06
loop_count=130/1000, time=0.0235561h,
                               max_expressivity=6.17054, min_expressivity=4.69618,
                               max_stability=-0.353737, min_stability=-1.09406,
                               max_trainability=-1.3148, min_trainability=-1.78539,
                               max_capacity=3.88393e+06, min_capacity=2.26853e+06
loop_count=140/1000, time=0.0251857h,
                               max_expressivity=6.17054, min_expressivity=4.69618,
                               max_stability=-0.353737, min_stability=-1.09406,
                               max_trainability=-1.3148, min_trainability=-1.78539,
                               max_capacity=3.88393e+06, min_capacity=2.26853e+06
loop_count=150/1000, time=0.0270118h,
                               max_expressivity=6.17054, min_expressivity=4.69618,
                               max_stability=-0.353737, min_stability=-1.09406,
                               max_trainability=-1.3148, min_trainability=-1.78539,
                               max_capacity=3.88393e+06, min_capacity=2.26853e+06
loop_count=160/1000, time=0.0286554h,
                               max_expressivity=6.17054, min_expressivity=4.69618,
                               max_stability=-0.353737, min_stability=-1.09406,
                               max_trainability=-1.3148, min_trainability=-1.78539,
                               max_capacity=3.88393e+06, min_capacity=2.26853e+06
loop_count=170/1000, time=0.0300612h,
                               max_expressivity=6.17054, min_expressivity=4.69618,
                               max_stability=-0.353737, min_stability=-1.09406,
                               max_trainability=-1.3148, min_trainability=-1.78539,
                               max_capacity=3.88393e+06, min_capacity=2.26853e+06
loop_count=180/1000, time=0.0313675h,
                               max_expressivity=6.17054, min_expressivity=4.69618,
                               max_stability=-0.353737, min_stability=-1.09406,
                               max_trainability=-1.3148, min_trainability=-1.78539,
                               max_capacity=3.88393e+06, min_capacity=2.26853e+06
loop_count=190/1000, time=0.0329387h,
                               max_expressivity=6.17054, min_expressivity=4.63454,
                               max_stability=-0.353737, min_stability=-1.25316,
                               max_trainability=-1.3148, min_trainability=-2.17845,
                               max_capacity=3.88393e+06, min_capacity=2.50698e+06
loop_count=200/1000, time=0.034896h,
                               max_expressivity=6.17054, min_expressivity=4.08022,
                               max_stability=-0.353737, min_stability=-1.45119,
                               max_trainability=-1.3148, min_trainability=-2.27201,
                               max_capacity=3.88393e+06, min_capacity=2.31047e+06
loop_count=210/1000, time=0.0363531h,
                               max_expressivity=6.17054, min_expressivity=4.10544,
                               max_stability=-0.353737, min_stability=-1.53221,
                               max_trainability=-1.3148, min_trainability=-2.45382,
                               max_capacity=3.88393e+06, min_capacity=2.22095e+06
loop_count=220/1000, time=0.0383176h,
                               max_expressivity=6.17054, min_expressivity=4.10544,
                               max_stability=-0.353737, min_stability=-1.53221,
                               max_trainability=-1.3148, min_trainability=-2.45382,
                               max_capacity=3.88393e+06, min_capacity=2.22095e+06
loop_count=230/1000, time=0.040099h,
