loop_count=10/100000, time=0.00219558h,
                               max_expressivity=5.82116, min_expressivity=5.504,
                               max_stability=-0.598622, min_stability=-0.749897,
                               max_trainability=-1.25319, min_trainability=-2.06433,
                               max_capacity=2.78514e+06, min_capacity=3.87925e+06
loop_count=20/100000, time=0.00417784h,
                               max_expressivity=5.82116, min_expressivity=5.28674,
                               max_stability=-0.598622, min_stability=-0.745476,
                               max_trainability=-1.25319, min_trainability=-1.6137,
                               max_capacity=2.78514e+06, min_capacity=2.51599e+06
loop_count=30/100000, time=0.00605608h,
                               max_expressivity=6.05444, min_expressivity=4.89153,
                               max_stability=-0.435082, min_stability=-1.14754,
                               max_trainability=-0.819108, min_trainability=-2.02902,
                               max_capacity=2.88170e+06, min_capacity=2.37233e+06
loop_count=40/100000, time=0.00742044h,
                               max_expressivity=6.23889, min_expressivity=4.89153,
                               max_stability=-0.462033, min_stability=-1.14754,
                               max_trainability=-1.00774, min_trainability=-2.02902,
                               max_capacity=3.18935e+06, min_capacity=2.37233e+06
loop_count=50/100000, time=0.00928647h,
                               max_expressivity=6.22401, min_expressivity=4.89153,
                               max_stability=-0.41112, min_stability=-1.14754,
                               max_trainability=-0.946131, min_trainability=-2.02902,
                               max_capacity=3.11303e+06, min_capacity=2.37233e+06
loop_count=60/100000, time=0.0110838h,
                               max_expressivity=6.22401, min_expressivity=4.89153,
                               max_stability=-0.41112, min_stability=-1.14754,
                               max_trainability=-0.946131, min_trainability=-2.02902,
                               max_capacity=3.11303e+06, min_capacity=2.37233e+06
loop_count=70/100000, time=0.0130565h,
                               max_expressivity=6.23889, min_expressivity=4.89153,
                               max_stability=-0.462033, min_stability=-1.14754,
                               max_trainability=-1.00774, min_trainability=-2.02902,
                               max_capacity=3.18935e+06, min_capacity=2.37233e+06
loop_count=80/100000, time=0.0152077h,
                               max_expressivity=6.23889, min_expressivity=4.89153,
                               max_stability=-0.462033, min_stability=-1.14754,
                               max_trainability=-1.00774, min_trainability=-2.02902,
                               max_capacity=3.18935e+06, min_capacity=2.37233e+06
loop_count=90/100000, time=0.0173665h,
                               max_expressivity=6.25177, min_expressivity=4.89153,
                               max_stability=-0.441983, min_stability=-1.14754,
                               max_trainability=-0.883275, min_trainability=-2.02902,
                               max_capacity=3.19895e+06, min_capacity=2.37233e+06
loop_count=100/100000, time=0.0192287h,
                               max_expressivity=6.25177, min_expressivity=4.89153,
                               max_stability=-0.441983, min_stability=-1.14754,
                               max_trainability=-0.883275, min_trainability=-2.02902,
                               max_capacity=3.19895e+06, min_capacity=2.37233e+06
loop_count=110/100000, time=0.0211623h,
                               max_expressivity=6.24398, min_expressivity=4.89153,
                               max_stability=-0.46452, min_stability=-1.14754,
                               max_trainability=-0.990843, min_trainability=-2.02902,
                               max_capacity=3.94747e+06, min_capacity=2.37233e+06
loop_count=120/100000, time=0.0230774h,
                               max_expressivity=6.24398, min_expressivity=4.89153,
                               max_stability=-0.46452, min_stability=-1.14754,
                               max_trainability=-0.990843, min_trainability=-2.02902,
                               max_capacity=3.94747e+06, min_capacity=2.37233e+06
loop_count=130/100000, time=0.0247767h,
                               max_expressivity=6.24398, min_expressivity=4.89153,
                               max_stability=-0.46452, min_stability=-1.14754,
                               max_trainability=-0.990843, min_trainability=-2.02902,
                               max_capacity=3.94747e+06, min_capacity=2.37233e+06
loop_count=140/100000, time=0.0267142h,
                               max_expressivity=6.24398, min_expressivity=4.89153,
                               max_stability=-0.46452, min_stability=-1.14754,
                               max_trainability=-0.990843, min_trainability=-2.02902,
                               max_capacity=3.94747e+06, min_capacity=2.37233e+06
loop_count=150/100000, time=0.0286831h,
                               max_expressivity=6.24398, min_expressivity=4.92414,
                               max_stability=-0.46452, min_stability=-1.01914,
                               max_trainability=-0.990843, min_trainability=-2.28172,
                               max_capacity=3.94747e+06, min_capacity=2.28482e+06
loop_count=160/100000, time=0.0304712h,
                               max_expressivity=6.24398, min_expressivity=4.49846,
                               max_stability=-0.46452, min_stability=-1.25622,
                               max_trainability=-0.990843, min_trainability=-2.46076,
                               max_capacity=3.94747e+06, min_capacity=2.53827e+06
loop_count=170/100000, time=0.0322647h,
                               max_expressivity=6.24398, min_expressivity=3.55654,
                               max_stability=-0.46452, min_stability=-1.88872,
                               max_trainability=-0.990843, min_trainability=-4.73861,
                               max_capacity=3.94747e+06, min_capacity=2.2091e+06
loop_count=180/100000, time=0.0342114h,
                               max_expressivity=6.24398, min_expressivity=3.55654,
                               max_stability=-0.46452, min_stability=-1.88872,
                               max_trainability=-0.990843, min_trainability=-4.73861,
                               max_capacity=3.94747e+06, min_capacity=2.2091e+06
loop_count=190/100000, time=0.0361317h,
                               max_expressivity=6.24398, min_expressivity=3.55654,
                               max_stability=-0.46452, min_stability=-1.88872,
                               max_trainability=-0.990843, min_trainability=-4.73861,
                               max_capacity=3.94747e+06, min_capacity=2.2091e+06
loop_count=200/100000, time=0.037884h,
                               max_expressivity=6.24398, min_expressivity=3.55654,
                               max_stability=-0.46452, min_stability=-1.88872,
                               max_trainability=-0.990843, min_trainability=-4.73861,
                               max_capacity=3.94747e+06, min_capacity=2.2091e+06
loop_count=210/100000, time=0.0391895h,
                               max_expressivity=6.24398, min_expressivity=3.55654,
                               max_stability=-0.46452, min_stability=-1.88872,
                               max_trainability=-0.990843, min_trainability=-4.73861,
                               max_capacity=3.94747e+06, min_capacity=2.2091e+06
loop_count=220/100000, time=0.0409322h,
                               max_expressivity=6.24398, min_expressivity=3.55654,
                               max_stability=-0.46452, min_stability=-1.88872,
                               max_trainability=-0.990843, min_trainability=-4.73861,
                               max_capacity=3.94747e+06, min_capacity=2.2091e+06
loop_count=230/100000, time=0.0427386h,
                               max_expressivity=6.24398, min_expressivity=3.55654,
                               max_stability=-0.46452, min_stability=-1.88872,
                               max_trainability=-0.990843, min_trainability=-4.73861,
                               max_capacity=3.94747e+06, min_capacity=2.2091e+06
loop_count=240/100000, time=0.0446152h,
                               max_expressivity=6.24398, min_expressivity=3.55654,
                               max_stability=-0.46452, min_stability=-1.88872,
                               max_trainability=-0.990843, min_trainability=-4.73861,
                               max_capacity=3.94747e+06, min_capacity=2.2091e+06
loop_count=250/100000, time=0.0463654h,
                               max_expressivity=6.24398, min_expressivity=3.55654,
                               max_stability=-0.46452, min_stability=-1.88872,
                               max_trainability=-0.990843, min_trainability=-4.73861,
                               max_capacity=3.94747e+06, min_capacity=2.2091e+06
loop_count=260/100000, time=0.0482845h,
                               max_expressivity=6.24398, min_expressivity=3.55654,
                               max_stability=-0.46452, min_stability=-1.88872,
                               max_trainability=-0.990843, min_trainability=-4.73861,
                               max_capacity=3.94747e+06, min_capacity=2.2091e+06
loop_count=270/100000, time=0.0503467h,
                               max_expressivity=6.24398, min_expressivity=3.55654,
                               max_stability=-0.46452, min_stability=-1.88872,
                               max_trainability=-0.990843, min_trainability=-4.73861,
                               max_capacity=3.94747e+06, min_capacity=2.2091e+06
loop_count=280/100000, time=0.0524766h,
                               max_expressivity=6.24398, min_expressivity=3.55654,
                               max_stability=-0.46452, min_stability=-1.88872,
                               max_trainability=-0.990843, min_trainability=-4.73861,
                               max_capacity=3.94747e+06, min_capacity=2.2091e+06
loop_count=290/100000, time=0.0546408h,
                               max_expressivity=6.24398, min_expressivity=3.55654,
                               max_stability=-0.46452, min_stability=-1.88872,
                               max_trainability=-0.990843, min_trainability=-4.73861,
                               max_capacity=3.94747e+06, min_capacity=2.2091e+06
loop_count=300/100000, time=0.0564833h,
                               max_expressivity=6.24398, min_expressivity=3.55654,
                               max_stability=-0.46452, min_stability=-1.88872,
                               max_trainability=-0.990843, min_trainability=-4.73861,
                               max_capacity=3.94747e+06, min_capacity=2.2091e+06
loop_count=310/100000, time=0.0582506h,
                               max_expressivity=6.24398, min_expressivity=3.55654,
                               max_stability=-0.46452, min_stability=-1.88872,
                               max_trainability=-0.990843, min_trainability=-4.73861,
                               max_capacity=3.94747e+06, min_capacity=2.2091e+06
loop_count=320/100000, time=0.0602762h,
                               max_expressivity=6.24398, min_expressivity=3.55654,
                               max_stability=-0.46452, min_stability=-1.88872,
                               max_trainability=-0.990843, min_trainability=-4.73861,
                               max_capacity=3.94747e+06, min_capacity=2.2091e+06
loop_count=330/100000, time=0.0617659h,
                               max_expressivity=6.24398, min_expressivity=3.55654,
                               max_stability=-0.46452, min_stability=-1.88872,
                               max_trainability=-0.990843, min_trainability=-4.73861,
                               max_capacity=3.94747e+06, min_capacity=2.2091e+06
loop_count=340/100000, time=0.0632178h,
                               max_expressivity=6.24398, min_expressivity=3.55654,
                               max_stability=-0.46452, min_stability=-1.88872,
                               max_trainability=-0.990843, min_trainability=-4.73861,
                               max_capacity=3.94747e+06, min_capacity=2.2091e+06
loop_count=350/100000, time=0.0647134h,
                               max_expressivity=6.24398, min_expressivity=3.55654,
